23/05/2007,3,1
24/05/2007,6,1
25/05/2007,1,1
26/05/2007,6,1
27/05/2007,2,1
29/05/2007,1,1
30/05/2007,1,1
4/06/2007,1,1
23/06/2007,2,1
24/06/2007,2,1
15/07/2007,1,1
18/07/2007,2,1
23/07/2007,1,1
24/07/2007,9,1
25/07/2007,14,1
26/07/2007,19,1
27/07/2007,17,1
28/07/2007,22,1
29/07/2007,21,1
30/07/2007,21,1
31/07/2007,20,1
1/08/2007,19,1
2/08/2007,18,1
3/08/2007,19,1
4/08/2007,19,1
5/08/2007,21,1
6/08/2007,17,2
7/08/2007,19,2
8/08/2007,23,2
9/08/2007,24,2
10/08/2007,27,2
11/08/2007,20,2
12/08/2007,21,1
13/08/2007,21,1
14/08/2007,19,1
15/08/2007,23,2
16/08/2007,25,2
17/08/2007,23,2
18/08/2007,23,2
19/08/2007,23,2
20/08/2007,21,2
21/08/2007,18,3
22/08/2007,20,1
23/08/2007,26,2
24/08/2007,20,1
25/08/2007,27,1
26/08/2007,19,1
27/08/2007,21,2
28/08/2007,21,2
29/08/2007,20,2
30/08/2007,20,1
31/08/2007,20,1
1/09/2007,30,2
2/09/2007,20,2
3/09/2007,21,2
4/09/2007,20,1
5/09/2007,19,2
6/09/2007,17,2
7/09/2007,19,2
8/09/2007,20,2
9/09/2007,17,1
10/09/2007,21,1
11/09/2007,23,1
12/09/2007,19,1
13/09/2007,21,1
14/09/2007,21,2
15/09/2007,17,1
16/09/2007,20,1
17/09/2007,19,1
18/09/2007,19,1
19/09/2007,21,1
20/09/2007,22,1
21/09/2007,21,1
22/09/2007,21,1
23/09/2007,20,1
24/09/2007,18,1
25/09/2007,14,1
26/09/2007,15,1
27/09/2007,21,2
28/09/2007,15,1
29/09/2007,22,1
30/09/2007,19,1
1/10/2007,22,1
2/10/2007,20,1
3/10/2007,21,1
4/10/2007,18,3
5/10/2007,23,2
6/10/2007,21,4
7/10/2007,22,3
8/10/2007,20,3
9/10/2007,26,3
10/10/2007,18,2
11/10/2007,20,3
12/10/2007,33,2
13/10/2007,24,1
14/10/2007,25,2
15/10/2007,28,2
16/10/2007,37,8
17/10/2007,30,5
18/10/2007,23,5
19/10/2007,25,3
20/10/2007,22,4
21/10/2007,13,1
22/10/2007,25,3
23/10/2007,28,6
24/10/2007,21,4
25/10/2007,22,2
26/10/2007,38,5
27/10/2007,28,6
28/10/2007,29,7
29/10/2007,30,7
30/10/2007,23,6
31/10/2007,42,7
1/11/2007,44,6
2/11/2007,30,8
3/11/2007,19,7
4/11/2007,20,4
5/11/2007,32,9
6/11/2007,22,6
7/11/2007,40,4
8/11/2007,21,4
9/11/2007,21,5
10/11/2007,22,4
11/11/2007,32,5
12/11/2007,32,6
13/11/2007,32,7
14/11/2007,28,4
15/11/2007,21,6
16/11/2007,17,4
17/11/2007,39,7
18/11/2007,49,11
19/11/2007,45,7
20/11/2007,24,6
21/11/2007,29,11
22/11/2007,38,8
23/11/2007,28,8
24/11/2007,59,13
25/11/2007,65,9
26/11/2007,59,8
27/11/2007,80,14
28/11/2007,72,11
29/11/2007,38,10
30/11/2007,44,9
1/12/2007,30,7
2/12/2007,17,4
3/12/2007,26,11
4/12/2007,21,6
5/12/2007,28,11
6/12/2007,28,6
7/12/2007,34,7
8/12/2007,39,10
9/12/2007,33,8
10/12/2007,38,8
11/12/2007,42,10
12/12/2007,38,9
13/12/2007,60,14
14/12/2007,30,5
15/12/2007,22,7
16/12/2007,26,5
17/12/2007,33,5
18/12/2007,28,9
19/12/2007,29,5
20/12/2007,24,8
21/12/2007,33,6
22/12/2007,39,11
23/12/2007,30,9
24/12/2007,25,8
25/12/2007,34,9
26/12/2007,22,6
27/12/2007,21,6
28/12/2007,36,12
29/12/2007,36,9
30/12/2007,20,8
31/12/2007,41,12
1/01/2008,54,12
2/01/2008,52,13
3/01/2008,73,7
4/01/2008,152,8
5/01/2008,102,12
6/01/2008,58,8
7/01/2008,57,15
8/01/2008,54,7
9/01/2008,37,13
10/01/2008,29,11
11/01/2008,20,11
12/01/2008,51,12
13/01/2008,81,14
14/01/2008,56,16
15/01/2008,33,9
16/01/2008,37,8
17/01/2008,58,17
18/01/2008,41,14
19/01/2008,35,16
20/01/2008,53,12
21/01/2008,57,13
22/01/2008,36,9
23/01/2008,37,7
24/01/2008,55,13
25/01/2008,70,15
26/01/2008,58,13
27/01/2008,33,9
28/01/2008,94,18
29/01/2008,44,17
30/01/2008,77,12
31/01/2008,43,16
1/02/2008,49,17
2/02/2008,46,12
3/02/2008,38,11
4/02/2008,60,21
5/02/2008,70,17
6/02/2008,68,22
7/02/2008,37,12
8/02/2008,71,23
9/02/2008,39,11
10/02/2008,28,9
11/02/2008,50,20
12/02/2008,45,19
13/02/2008,55,13
14/02/2008,53,17
15/02/2008,62,22
16/02/2008,26,16
17/02/2008,36,13
18/02/2008,68,25
19/02/2008,50,17
20/02/2008,65,21
21/02/2008,47,15
22/02/2008,80,19
23/02/2008,56,16
24/02/2008,28,13
25/02/2008,35,16
26/02/2008,64,20
27/02/2008,58,18
28/02/2008,61,22
29/02/2008,56,19
1/03/2008,57,16
2/03/2008,63,13
3/03/2008,60,19
4/03/2008,66,20
5/03/2008,42,17
6/03/2008,62,13
7/03/2008,74,15
8/03/2008,48,12
9/03/2008,51,22
10/03/2008,50,15
11/03/2008,43,11
12/03/2008,35,18
13/03/2008,74,20
14/03/2008,74,21
15/03/2008,80,21
16/03/2008,100,17
17/03/2008,62,20
18/03/2008,65,14
19/03/2008,45,21
20/03/2008,69,23
21/03/2008,73,20
22/03/2008,77,22
23/03/2008,85,17
24/03/2008,60,18
25/03/2008,38,23
26/03/2008,67,21
27/03/2008,62,17
28/03/2008,36,11
29/03/2008,52,17
30/03/2008,44,13
31/03/2008,54,21
1/04/2008,69,21
2/04/2008,42,13
3/04/2008,55,18
4/04/2008,73,22
5/04/2008,39,16
6/04/2008,39,14
7/04/2008,78,20
8/04/2008,115,20
9/04/2008,47,15
10/04/2008,72,24
11/04/2008,89,26
12/04/2008,85,27
13/04/2008,75,21
14/04/2008,64,19
15/04/2008,60,19
16/04/2008,50,21
17/04/2008,39,18
18/04/2008,48,18
19/04/2008,38,20
20/04/2008,85,27
21/04/2008,62,22
22/04/2008,45,19
23/04/2008,57,27
24/04/2008,88,33
25/04/2008,46,20
26/04/2008,53,21
27/04/2008,70,22
28/04/2008,34,21
29/04/2008,37,15
30/04/2008,45,17
1/05/2008,53,20
2/05/2008,53,23
3/05/2008,45,19
4/05/2008,72,17
5/05/2008,56,15
6/05/2008,34,13
7/05/2008,68,28
8/05/2008,75,21
9/05/2008,54,16
10/05/2008,16,5
11/05/2008,52,16
12/05/2008,52,23
13/05/2008,52,17
14/05/2008,91,23
15/05/2008,48,20
16/05/2008,90,23
17/05/2008,41,17
18/05/2008,61,22
19/05/2008,75,25
20/05/2008,43,24
21/05/2008,47,20
22/05/2008,56,25
23/05/2008,68,20
24/05/2008,59,18
25/05/2008,71,25
26/05/2008,79,27
27/05/2008,64,28
28/05/2008,90,29
29/05/2008,117,28
30/05/2008,47,16
31/05/2008,89,26
1/06/2008,96,23
2/06/2008,70,23
3/06/2008,93,20
4/06/2008,109,36
5/06/2008,86,24
6/06/2008,72,24
7/06/2008,81,29
8/06/2008,87,32
9/06/2008,47,22
10/06/2008,57,20
11/06/2008,85,32
12/06/2008,70,26
13/06/2008,78,26
14/06/2008,116,23
15/06/2008,117,24
16/06/2008,82,29
17/06/2008,126,27
18/06/2008,131,23
19/06/2008,70,25
20/06/2008,54,18
21/06/2008,127,23
22/06/2008,104,28
23/06/2008,91,33
24/06/2008,63,26
25/06/2008,63,24
26/06/2008,89,27
27/06/2008,60,30
28/06/2008,111,21
29/06/2008,76,27
30/06/2008,117,38
1/07/2008,75,22
2/07/2008,93,28
3/07/2008,89,33
4/07/2008,58,25
5/07/2008,94,31
6/07/2008,79,28
7/07/2008,73,30
8/07/2008,106,28
9/07/2008,136,33
10/07/2008,108,27
11/07/2008,88,28
12/07/2008,83,28
13/07/2008,81,28
14/07/2008,82,38
15/07/2008,73,25
16/07/2008,117,32
17/07/2008,78,28
18/07/2008,113,25
19/07/2008,89,24
20/07/2008,110,36
21/07/2008,112,37
22/07/2008,131,37
23/07/2008,110,42
24/07/2008,87,34
25/07/2008,70,27
26/07/2008,84,22
27/07/2008,98,25
28/07/2008,87,28
29/07/2008,82,33
30/07/2008,49,23
31/07/2008,68,27
1/08/2008,96,33
2/08/2008,101,30
3/08/2008,92,26
4/08/2008,75,26
5/08/2008,68,33
6/08/2008,67,29
7/08/2008,128,43
8/08/2008,82,27
9/08/2008,61,20
10/08/2008,120,35
11/08/2008,89,31
12/08/2008,98,38
13/08/2008,40,19
14/08/2008,4,3
15/08/2008,26,11
16/08/2008,22,9
17/08/2008,121,24
18/08/2008,102,36
19/08/2008,101,24
20/08/2008,106,38
21/08/2008,149,41
22/08/2008,104,37
23/08/2008,112,37
24/08/2008,168,37
25/08/2008,148,38
26/08/2008,108,29
27/08/2008,143,30
28/08/2008,142,37
29/08/2008,111,37
30/08/2008,144,35
31/08/2008,152,37
1/09/2008,115,36
2/09/2008,113,35
3/09/2008,141,46
4/09/2008,112,41
5/09/2008,128,43
6/09/2008,40,19
7/09/2008,129,38
8/09/2008,115,47
9/09/2008,112,36
10/09/2008,102,35
11/09/2008,98,33
12/09/2008,130,44
13/09/2008,106,37
14/09/2008,99,29
15/09/2008,115,26
16/09/2008,90,27
17/09/2008,132,37
18/09/2008,122,35
19/09/2008,120,38
20/09/2008,120,43
21/09/2008,130,28
22/09/2008,113,36
23/09/2008,100,27
24/09/2008,127,45
25/09/2008,77,28
26/09/2008,92,40
27/09/2008,112,30
28/09/2008,108,40
29/09/2008,136,36
30/09/2008,109,37
1/10/2008,124,38
2/10/2008,98,33
3/10/2008,136,51
4/10/2008,87,32
5/10/2008,103,39
6/10/2008,111,34
7/10/2008,135,44
8/10/2008,117,36
9/10/2008,136,53
10/10/2008,145,44
11/10/2008,91,39
12/10/2008,81,21
13/10/2008,137,44
14/10/2008,110,41
15/10/2008,95,40
16/10/2008,146,43
17/10/2008,146,51
18/10/2008,89,37
19/10/2008,115,46
20/10/2008,134,51
21/10/2008,99,41
22/10/2008,107,42
23/10/2008,109,40
24/10/2008,132,48
25/10/2008,129,48
26/10/2008,91,30
27/10/2008,146,44
28/10/2008,135,52
29/10/2008,113,40
30/10/2008,151,39
31/10/2008,148,39
1/11/2008,123,48
2/11/2008,128,46
3/11/2008,140,45
4/11/2008,131,51
5/11/2008,92,33
6/11/2008,119,48
7/11/2008,92,32
8/11/2008,143,54
9/11/2008,94,32
10/11/2008,126,39
11/11/2008,152,58
12/11/2008,109,42
13/11/2008,114,39
14/11/2008,139,38
15/11/2008,78,36
16/11/2008,98,43
17/11/2008,147,43
18/11/2008,92,40
19/11/2008,112,45
20/11/2008,97,37
21/11/2008,115,51
22/11/2008,102,41
23/11/2008,100,41
24/11/2008,104,45
25/11/2008,62,22
26/11/2008,136,51
27/11/2008,69,28
28/11/2008,108,43
29/11/2008,77,27
30/11/2008,94,42
1/12/2008,115,41
2/12/2008,101,42
3/12/2008,97,42
4/12/2008,99,39
5/12/2008,109,35
6/12/2008,89,36
7/12/2008,98,40
8/12/2008,113,30
9/12/2008,118,40
10/12/2008,96,36
11/12/2008,121,47
12/12/2008,110,47
13/12/2008,144,66
14/12/2008,97,40
15/12/2008,150,53
16/12/2008,89,41
17/12/2008,116,47
18/12/2008,89,48
19/12/2008,126,47
20/12/2008,95,38
21/12/2008,90,33
22/12/2008,104,36
23/12/2008,106,42
24/12/2008,123,45
25/12/2008,108,40
26/12/2008,56,25
27/12/2008,79,32
28/12/2008,70,21
29/12/2008,109,37
30/12/2008,96,29
31/12/2008,75,26
1/01/2009,112,38
2/01/2009,119,36
3/01/2009,90,36
4/01/2009,116,44
5/01/2009,128,48
6/01/2009,109,44
7/01/2009,133,58
8/01/2009,110,47
9/01/2009,110,45
10/01/2009,114,55
11/01/2009,130,56
12/01/2009,123,47
13/01/2009,62,25
14/01/2009,32,17
15/01/2009,104,53
16/01/2009,107,41
17/01/2009,112,38
18/01/2009,104,56
19/01/2009,101,45
20/01/2009,127,56
21/01/2009,116,40
22/01/2009,105,53
23/01/2009,112,42
24/01/2009,4,4
25/01/2009,88,33
26/01/2009,113,44
27/01/2009,120,42
28/01/2009,124,46
29/01/2009,195,68
30/01/2009,132,43
31/01/2009,171,49
1/02/2009,143,50
2/02/2009,142,43
3/02/2009,134,52
4/02/2009,122,44
5/02/2009,144,50
6/02/2009,172,52
7/02/2009,142,52
8/02/2009,183,57
9/02/2009,110,45
10/02/2009,129,43
11/02/2009,148,46
12/02/2009,120,45
13/02/2009,144,47
14/02/2009,140,39
15/02/2009,133,36
16/02/2009,170,57
17/02/2009,151,51
18/02/2009,158,58
19/02/2009,58,27
20/02/2009,161,60
21/02/2009,74,26
22/02/2009,210,55
23/02/2009,88,34
24/02/2009,101,40
25/02/2009,84,36
26/02/2009,139,38
27/02/2009,134,55
28/02/2009,144,44
1/03/2009,116,47
2/03/2009,193,52
3/03/2009,161,65
4/03/2009,117,42
5/03/2009,142,60
6/03/2009,143,50
7/03/2009,119,53
8/03/2009,110,52
9/03/2009,130,53
10/03/2009,99,41
11/03/2009,112,44
12/03/2009,77,38
13/03/2009,185,72
14/03/2009,169,61
15/03/2009,164,47
16/03/2009,130,37
17/03/2009,156,63
18/03/2009,162,64
19/03/2009,176,64
20/03/2009,166,60
21/03/2009,157,50
22/03/2009,159,57
23/03/2009,210,65
24/03/2009,193,66
25/03/2009,165,46
26/03/2009,85,34
27/03/2009,95,34
28/03/2009,154,62
29/03/2009,147,50
30/03/2009,177,60
31/03/2009,136,42
1/04/2009,168,51
2/04/2009,147,43
3/04/2009,137,48
4/04/2009,134,41
5/04/2009,165,55
6/04/2009,127,47
7/04/2009,149,46
8/04/2009,112,44
9/04/2009,173,57
10/04/2009,172,58
11/04/2009,142,50
12/04/2009,106,43
13/04/2009,104,40
14/04/2009,108,57
15/04/2009,119,50
16/04/2009,99,52
17/04/2009,113,48
18/04/2009,134,53
19/04/2009,139,61
20/04/2009,149,51
21/04/2009,170,76
22/04/2009,181,73
23/04/2009,185,67
24/04/2009,181,66
25/04/2009,134,54
26/04/2009,164,67
27/04/2009,146,54
28/04/2009,150,66
29/04/2009,170,66
30/04/2009,133,61
1/05/2009,132,47
2/05/2009,166,57
3/05/2009,191,65
4/05/2009,154,50
5/05/2009,146,52
6/05/2009,167,66
7/05/2009,157,57
8/05/2009,167,65
9/05/2009,185,65
10/05/2009,187,73
11/05/2009,177,72
12/05/2009,180,57
13/05/2009,160,59
14/05/2009,168,51
15/05/2009,140,56
16/05/2009,156,58
17/05/2009,157,61
18/05/2009,177,63
19/05/2009,137,51
20/05/2009,128,51
21/05/2009,158,72
22/05/2009,168,58
23/05/2009,176,66
24/05/2009,182,86
25/05/2009,143,60
26/05/2009,149,49
27/05/2009,195,71
28/05/2009,162,66
29/05/2009,167,75
30/05/2009,138,71
31/05/2009,176,74
1/06/2009,141,55
2/06/2009,145,67
3/06/2009,116,50
4/06/2009,152,74
5/06/2009,136,59
6/06/2009,122,58
7/06/2009,118,56
8/06/2009,120,54
9/06/2009,129,59
10/06/2009,189,82
11/06/2009,93,44
12/06/2009,18,9
13/06/2009,147,60
14/06/2009,160,55
15/06/2009,40,19
16/06/2009,45,22
17/06/2009,193,83
18/06/2009,177,76
19/06/2009,175,81
20/06/2009,178,78
21/06/2009,184,81
22/06/2009,174,72
23/06/2009,149,70
24/06/2009,245,82
25/06/2009,126,69
26/06/2009,173,80
27/06/2009,222,81
28/06/2009,163,66
29/06/2009,178,60
30/06/2009,178,71
1/07/2009,173,74
2/07/2009,138,57
3/07/2009,188,72
4/07/2009,153,62
5/07/2009,181,84
6/07/2009,155,67
7/07/2009,134,59
8/07/2009,174,69
9/07/2009,170,72
10/07/2009,135,67
11/07/2009,137,57
12/07/2009,181,86
13/07/2009,142,56
14/07/2009,128,68
15/07/2009,185,83
16/07/2009,159,80
17/07/2009,139,73
18/07/2009,182,71
19/07/2009,178,76
20/07/2009,126,63
21/07/2009,158,81
22/07/2009,185,82
23/07/2009,148,73
24/07/2009,201,86
25/07/2009,134,74
26/07/2009,143,56
27/07/2009,175,68
28/07/2009,155,62
29/07/2009,182,85
30/07/2009,162,71
31/07/2009,145,73
1/08/2009,210,87
2/08/2009,164,59
3/08/2009,172,76
4/08/2009,161,63
5/08/2009,162,84
6/08/2009,187,63
7/08/2009,170,75
8/08/2009,128,47
9/08/2009,168,82
10/08/2009,142,57
11/08/2009,140,67
12/08/2009,173,66
13/08/2009,186,79
14/08/2009,135,50
15/08/2009,129,63
16/08/2009,148,79
17/08/2009,172,76
18/08/2009,153,78
19/08/2009,165,67
20/08/2009,126,63
21/08/2009,142,51
22/08/2009,171,79
23/08/2009,214,100
24/08/2009,220,104
25/08/2009,230,95
26/08/2009,211,73
27/08/2009,191,85
28/08/2009,248,110
29/08/2009,215,84
30/08/2009,254,104
31/08/2009,218,86
1/09/2009,229,99
2/09/2009,194,69
3/09/2009,227,83
4/09/2009,193,92
5/09/2009,193,88
6/09/2009,206,98
7/09/2009,155,71
8/09/2009,240,89
9/09/2009,164,64
10/09/2009,157,85
11/09/2009,190,83
12/09/2009,157,81
13/09/2009,189,87
14/09/2009,213,104
15/09/2009,213,90
16/09/2009,213,83
17/09/2009,175,43
18/09/2009,187,74
19/09/2009,186,90
20/09/2009,213,91
21/09/2009,184,86
22/09/2009,214,94
23/09/2009,200,91
24/09/2009,202,89
25/09/2009,188,87
26/09/2009,160,75
27/09/2009,179,84
28/09/2009,237,102
29/09/2009,196,99
30/09/2009,240,107
1/10/2009,240,97
2/10/2009,218,98
3/10/2009,207,96
4/10/2009,199,79
5/10/2009,203,98
6/10/2009,212,89
7/10/2009,242,94
8/10/2009,228,93
9/10/2009,191,94
10/10/2009,182,84
11/10/2009,121,62
12/10/2009,169,74
13/10/2009,195,72
14/10/2009,235,103
15/10/2009,190,66
16/10/2009,196,86
17/10/2009,159,66
18/10/2009,8,6
19/10/2009,32,17
20/10/2009,181,85
21/10/2009,281,125
22/10/2009,323,138
23/10/2009,235,99
24/10/2009,263,113
25/10/2009,265,123
26/10/2009,280,122
27/10/2009,237,104
28/10/2009,194,95
29/10/2009,242,104
30/10/2009,287,145
31/10/2009,304,149
1/11/2009,284,121
2/11/2009,253,100
3/11/2009,288,112
4/11/2009,281,97
5/11/2009,228,102
6/11/2009,364,135
7/11/2009,311,122
8/11/2009,246,104
9/11/2009,261,108
10/11/2009,308,128
11/11/2009,234,109
12/11/2009,224,112
13/11/2009,238,117
14/11/2009,213,112
15/11/2009,296,138
16/11/2009,198,100
17/11/2009,255,101
18/11/2009,255,95
19/11/2009,198,87
20/11/2009,272,119
21/11/2009,211,89
22/11/2009,265,101
23/11/2009,210,84
24/11/2009,230,104
25/11/2009,230,123
26/11/2009,197,102
27/11/2009,190,104
28/11/2009,183,86
29/11/2009,206,110
30/11/2009,230,103
1/12/2009,226,90
2/12/2009,156,79
3/12/2009,219,103
4/12/2009,260,145
5/12/2009,122,72
6/12/2009,7,2
7/12/2009,372,174
8/12/2009,318,142
9/12/2009,51,30
10/12/2009,184,91
11/12/2009,169,76
12/12/2009,150,84
13/12/2009,205,93
14/12/2009,103,44
15/12/2009,152,72
16/12/2009,166,78
17/12/2009,137,69
18/12/2009,91,54
19/12/2009,251,117
20/12/2009,183,93
21/12/2009,165,82
22/12/2009,147,82
23/12/2009,169,92
24/12/2009,154,78
25/12/2009,144,76
26/12/2009,192,95
27/12/2009,139,76
28/12/2009,117,74
29/12/2009,113,66
30/12/2009,152,88
31/12/2009,124,65
1/01/2010,129,76
2/01/2010,136,81
3/01/2010,142,75
4/01/2010,111,46
5/01/2010,100,56
6/01/2010,122,65
7/01/2010,70,42
8/01/2010,120,69
9/01/2010,188,98
10/01/2010,44,23
11/01/2010,17,14
12/01/2010,118,66
13/01/2010,370,174
14/01/2010,91,54
15/01/2010,165,95
16/01/2010,369,177
17/01/2010,302,142
18/01/2010,289,141
19/01/2010,327,164
20/01/2010,297,149
21/01/2010,313,172
22/01/2010,217,121
23/01/2010,294,150
24/01/2010,255,147
25/01/2010,281,153
26/01/2010,320,141
27/01/2010,342,159
28/01/2010,306,145
29/01/2010,327,168
30/01/2010,303,153
31/01/2010,274,151
1/02/2010,286,134
2/02/2010,284,146
3/02/2010,231,119
4/02/2010,286,148
5/02/2010,266,129
6/02/2010,340,177
7/02/2010,301,160
8/02/2010,296,159
9/02/2010,221,136
10/02/2010,286,159
11/02/2010,266,131
12/02/2010,296,156
13/02/2010,193,122
14/02/2010,275,137
15/02/2010,282,155
16/02/2010,153,78
17/02/2010,351,155
18/02/2010,352,158
19/02/2010,322,148
20/02/2010,282,150
21/02/2010,335,161
22/02/2010,256,118
23/02/2010,265,130
24/02/2010,309,160
25/02/2010,282,123
26/02/2010,219,118
27/02/2010,142,94
28/02/2010,49,29
1/03/2010,623,297
2/03/2010,367,173
3/03/2010,275,142
4/03/2010,291,155
5/03/2010,118,66
6/03/2010,304,166
7/03/2010,52,38
8/03/2010,1,1
9/03/2010,9,8
10/03/2010,22,13
11/03/2010,27,15
12/03/2010,286,153
13/03/2010,294,153
14/03/2010,310,169
15/03/2010,304,153
16/03/2010,357,184
17/03/2010,302,183
18/03/2010,303,168
19/03/2010,380,190
20/03/2010,248,138
21/03/2010,253,163
22/03/2010,199,126
23/03/2010,272,158
24/03/2010,320,191
25/03/2010,227,133
26/03/2010,230,137
27/03/2010,302,163
28/03/2010,295,162
29/03/2010,313,175
30/03/2010,249,149
31/03/2010,358,170
1/04/2010,331,172
2/04/2010,234,146
3/04/2010,113,78
4/04/2010,148,86
5/04/2010,295,154
6/04/2010,304,181
7/04/2010,262,157
8/04/2010,300,162
9/04/2010,267,145
10/04/2010,227,132
11/04/2010,57,36
12/04/2010,255,140
13/04/2010,221,130
14/04/2010,425,213
15/04/2010,301,195
16/04/2010,244,159
17/04/2010,262,153
18/04/2010,248,157
19/04/2010,314,184
20/04/2010,262,163
21/04/2010,249,144
22/04/2010,253,129
23/04/2010,263,144
24/04/2010,140,79
25/04/2010,136,87
26/04/2010,168,107
27/04/2010,159,111
28/04/2010,156,88
29/04/2010,216,131
30/04/2010,201,126
1/05/2010,131,74
2/05/2010,168,108
3/05/2010,256,153
4/05/2010,226,140
5/05/2010,292,172
6/05/2010,491,248
7/05/2010,106,68
8/05/2010,246,146
9/05/2010,313,173
10/05/2010,260,157
11/05/2010,283,161
12/05/2010,329,171
13/05/2010,281,137
14/05/2010,295,184
15/05/2010,310,185
16/05/2010,222,143
17/05/2010,251,162
18/05/2010,222,138
19/05/2010,214,123
20/05/2010,192,115
21/05/2010,129,79
22/05/2010,179,101
23/05/2010,154,86
24/05/2010,135,77
25/05/2010,147,95
26/05/2010,185,80
27/05/2010,205,107
28/05/2010,153,111
29/05/2010,171,107
30/05/2010,153,90
31/05/2010,139,93
1/06/2010,165,95
2/06/2010,323,184
3/06/2010,389,175
4/06/2010,326,175
5/06/2010,378,175
6/06/2010,303,200
7/06/2010,349,236
8/06/2010,345,223
9/06/2010,324,205
10/06/2010,332,223
11/06/2010,322,206
12/06/2010,304,190
13/06/2010,250,173
14/06/2010,305,183
